
*** Not using stored data (posterior = prior) ***

Starting...
Current working directory: "/Users/plewis/Documents/websites/doof/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

*** Reading and storing tree number 1 in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           1

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.25,0.25,0.25,0.25)

  exchangeabilities:
             1: (0.166667,0.166667,0.166667,0.166667,0.166667,0.166667)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: 0.1

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 1 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 2 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 3 (4 states, 4 rates, 1 subset, is invar. sites model)

*** BeagleLib 3.1.2 resources:
Preferred resource: GPU
Available resources:
  resource 0: CPU
Resources used:
  instance 0: CPU (resource 0)


*** MCMC analysis beginning...
Exploring prior
Number of chains is 4
Burning in for 10000 iterations.
Running after burn-in for 100000 iterations.
Sampling every 10 iterations.
Sample size is 10000

   iteration      logLike     logPrior           TL
           0      0.00000     19.25143      1.75014
        1000      0.00000     13.40137     67.81501
        2000      0.00000     20.02219      0.52683
        3000      0.00000     17.46743     11.04075
        4000      0.00000     17.14580      3.34634
        5000      0.00000     19.16398      6.25069
        6000      0.00000     18.87351      8.60661
        7000      0.00000     19.47948      3.86979
        8000      0.00000     18.60462      3.38442
        9000      0.00000     18.92538      8.81867
       10000      0.00000     19.25065      1.72118
       11000      0.00000     18.88547      1.23989
       12000      0.00000     20.04401      0.71850
       13000      0.00000     14.83146     10.40747
       14000      0.00000     17.97714     15.49975
       15000      0.00000     15.06298     45.40742
       16000      0.00000     14.46565     43.46354
       17000      0.00000     19.14374      0.81773
       18000      0.00000     17.65462     15.40046
       19000      0.00000     18.95980     12.99533
       20000      0.00000     19.06762     10.86240
       21000      0.00000     18.33315      1.52193
       22000      0.00000     17.46238     25.22829
       23000      0.00000     18.50207     11.52880
       24000      0.00000     16.23958     20.04883
       25000      0.00000     17.49418      0.52920
       26000      0.00000     17.92419     21.89875
       27000      0.00000     18.41235     10.37055
       28000      0.00000     19.58133      5.46082
       29000      0.00000     18.53747     15.85785
       30000      0.00000     17.39803      0.29532
       31000      0.00000     19.18244      2.72546
       32000      0.00000     19.30569      9.32889
       33000      0.00000     18.46320     16.87248
       34000      0.00000     19.01278      2.31270
       35000      0.00000     16.85977     34.67338
       36000      0.00000     18.83812      3.45145
       37000      0.00000     20.12597      1.32537
       38000      0.00000     18.26215     17.84118
       39000      0.00000     17.50166      3.91156
       40000      0.00000     17.35278     12.31479
       41000      0.00000     19.98856      2.40732
       42000      0.00000     13.96104     28.37779
       43000      0.00000     20.16337      1.34024
       44000      0.00000     17.09881     26.13068
       45000      0.00000     19.28924      0.37759
