Starting...
Current working directory: "/Users/plewis/Documents/websites/stromtutorial.github.io/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
           0  -6897.49179     -1.00000      1.00000            0            0
           1  -6817.59032     -1.49718      1.49718        100.0            1
           2  -6817.59032     -1.49718      1.49718         50.0            2
           3  -6770.15548     -2.02658      2.02658         66.7            3
           4  -6770.15548     -2.02658      2.02658         50.0            4
           5  -6770.15548     -2.02658      2.02658         40.0            5
           6  -6770.15548     -2.02658      2.02658         33.3            6
           7  -6750.87905     -2.37988      2.37988         42.9            7
           8  -6742.62316     -2.58944      2.58944         50.0            8
           9  -6742.62316     -2.58944      2.58944         44.4            9
          10  -6742.62316     -2.58944      2.58944         40.0           10
          11  -6730.35406     -3.06208      3.06208         45.5           11
          12  -6729.07454     -3.13613      3.13613         50.0           12
          13  -6723.44150     -3.74792      3.74792         53.8           13
          14  -6723.44150     -3.74792      3.74792         50.0           14
          15  -6723.58672     -4.19286      4.19286         53.3           15
          16  -6723.58672     -4.19286      4.19286         50.0           16
          17  -6723.58672     -4.19286      4.19286         47.1           17
          18  -6724.23223     -3.57758      3.57758         50.0           18
          19  -6724.23223     -3.57758      3.57758         47.4           19
          20  -6723.50423     -4.16782      4.16782         50.0           20
          21  -6724.16312     -4.32721      4.32721         52.4           21
          22  -6724.16312     -4.32721      4.32721         50.0           22
          23  -6723.34346     -3.78255      3.78255         52.2           23
          24  -6725.47210     -3.41882      3.41882         54.2           24
          25  -6723.19900     -4.02996      4.02996         56.0           25
