Starting...
Current working directory: "/Users/plewis/Documents/websites/cpptutorial/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
           0  -6897.49179     -1.00000      1.00000            0            0
           1  -6801.53215     -1.64409      1.64409        100.0            1
           2  -6801.53215     -1.64409      1.64409         50.0            2
           3  -6736.42505     -2.79151      2.79151         66.7            3
           4  -6736.42505     -2.79151      2.79151         50.0            4
           5  -6736.42505     -2.79151      2.79151         40.0            5
           6  -6736.42505     -2.79151      2.79151         33.3            6
           7  -6723.15079     -3.97442      3.97442         42.9            7
           8  -6723.15079     -3.97442      3.97442         37.5            8
           9  -6723.15079     -3.97442      3.97442         33.3            9
          10  -6723.15079     -3.97442      3.97442         30.0           10
          11  -6723.15079     -3.97442      3.97442         27.3           11
          12  -6723.60995     -4.19946      4.19946         33.3           12
          13  -6723.60995     -4.19946      4.19946         30.8           13
          14  -6723.60995     -4.19946      4.19946         28.6           14
          15  -6723.60995     -4.19946      4.19946         26.7           15
          16  -6723.60995     -4.19946      4.19946         25.0           16
          17  -6723.60995     -4.19946      4.19946         23.5           17
          18  -6723.60995     -4.19946      4.19946         22.2           18
          19  -6724.72334     -3.50657      3.50657         26.3           19
          20  -6724.72334     -3.50657      3.50657         25.0           20
          21  -6723.32416     -3.79031      3.79031         28.6           21
          22  -6723.32416     -3.79031      3.79031         27.3           22
          23  -6723.32416     -3.79031      3.79031         26.1           23
          24  -6723.32416     -3.79031      3.79031         25.0           24
